Code	Nom du compte	Type	Payment Reconciliation
101100	Capital engagé non appelé	Capitaux propres	FAUX
101200	Capital souscrit, appelé, non versé	Capitaux propres	FAUX
101300	Capital souscrit, appelé, versé, non amorti	Capitaux propres	FAUX
101400	Capital souscrit, appelé, payé, amorti	Capitaux propres	FAUX
101800	Capital souscrit soumis à des conditions spécifiques	Capitaux propres	FAUX
102100	Dotation initiale	Capitaux propres	FAUX
102200	Allocations supplémentaires	Capitaux propres	FAUX
102800	Autres dotations	Capitaux propres	FAUX
103000	Capital personnel	Capitaux propres	FAUX
104100	Contributions temporaires	Capitaux propres	FAUX
104200	Opérations communes	Capitaux propres	FAUX
104300	Rémunération, impôts et autres charges personnelles	Capitaux propres	FAUX
104700	Retraits pour autoconsommation	Capitaux propres	FAUX
104800	Autres prélèvements	Capitaux propres	FAUX
105100	Primes d'émission	Capitaux propres	FAUX
105200	Primes de cotisation	Capitaux propres	FAUX
105300	Primes de fusion	Capitaux propres	FAUX
105400	Primes de conversion	Capitaux propres	FAUX
105800	Autres primes	Capitaux propres	FAUX
106100	Différences de réévaluation légales	Capitaux propres	FAUX
106200	Écarts de réévaluation libres	Capitaux propres	FAUX
109000	Contributors, subscribed capital, uncalled	Capitaux propres	FAUX
111000	Réserve légale	Capitaux propres	FAUX
112000	Réserves statutaires ou contractuelles	Capitaux propres	FAUX
113100	Réserves de plus-values nettes à long terme	Capitaux propres	FAUX
113200	Réserves pour l'attribution gratuite d'actions aux salariés et dirigeants	Capitaux propres	FAUX
113300	Réserves résultant de l'octroi de subventions d'investissement	Capitaux propres	FAUX
113400	Réserves de titres donnant accès au capital	Capitaux propres	FAUX
113800	Autres réserves réglementées	Capitaux propres	FAUX
118100	Réservations facultatives	Capitaux propres	FAUX
118800	Réserves diverses	Capitaux propres	FAUX
121000	Créancier reporté	Capitaux propres	FAUX
129100	Perte nette à reporter	Capitaux propres	FAUX
129200	Perte - Amortissement réputé différé	Capitaux propres	FAUX
130100	Résultat en attente d'affectation : Bénéfice	Capitaux propres	FAUX
130900	Résultat en attente d'affectation : Perte	Capitaux propres	FAUX
131000	Revenu net : profit	Capitaux propres	FAUX
132000	Marge commerciale (tm)	Capitaux propres	FAUX
133000	Valeur ajoutee (v.a.)	Capitaux propres	FAUX
134000	Excédent brut d'exploitation (ebe)	Capitaux propres	FAUX
135000	Résultat opérationnel (r.o.)	Capitaux propres	FAUX
136000	Résultat financier (r.f.)	Capitaux propres	FAUX
137000	Produits des activités ordinaires (r.i.a.)	Capitaux propres	FAUX
138100	Résultat de la fusion	Capitaux propres	FAUX
138200	Résultat de l'apport partiel d'actif	Capitaux propres	FAUX
138300	Résultat du fractionnement	Capitaux propres	FAUX
138400	Résultat de liquidation	Capitaux propres	FAUX
139000	Revenu net : perte	Capitaux propres	FAUX
141100	Subvention d'équipement : État	Capitaux propres	FAUX
141200	Subvention d'équipement : Régions	Capitaux propres	FAUX
141300	Subvention d'équipement : Départements	Capitaux propres	FAUX
141400	Subvention d'équipement : Municipalités et autorités publiques décentralisées	Capitaux propres	FAUX
141500	Subvention d'équipement : Entités publiques ou mixtes	Capitaux propres	FAUX
141600	Subvention d'équipement : Entités et organisations privées	Capitaux propres	FAUX
141700	Subvention d'équipement : Organisations internationales	Capitaux propres	FAUX
141800	Subvention d'équipement : Autres	Capitaux propres	FAUX
148000	D'autres subventions d'investissement	Capitaux propres	FAUX
151000	Amortissement accéléré	Dettes à court terme	FAUX
152000	Les plus-values à réinvestir	Dettes à court terme	FAUX
153100	Fonds national	Dettes à court terme	FAUX
153200	Prélèvement pour le budget	Dettes à court terme	FAUX
154000	Provision spéciale de réévaluation	Dettes à court terme	FAUX
155100	Reconstruction de gisements miniers et pétroliers	Dettes à court terme	FAUX
156100	Provision réglementée relative aux stocks : Augmentation des prix	Dettes à court terme	FAUX
156200	Disposition réglementée relative aux stocks : Fluctuation des prix	Dettes à court terme	FAUX
